

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Jun 22 21:59:41 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
  5680  15D7  0F7B               	incfsz	??___ftge+5,w
  5681  15D8  2DDA               	goto	u233_23
  5682  15D9  2DDB               	goto	u233_24
  5683  15DA                     u233_23:	
  5684  15DA  07F8               	addwf	??___ftge+2,f
  5685  15DB                     u233_24:	
  5686  15DB  0876               	movf	??___ftge,w
  5687  15DC  00F3               	movwf	___ftge@ff2
  5688  15DD  0877               	movf	??___ftge+1,w
  5689  15DE  00F4               	movwf	___ftge@ff2+1
  5690  15DF  0878               	movf	??___ftge+2,w
  5691  15E0  00F5               	movwf	___ftge@ff2+2
  5692  15E1                     i1l2221:	
  5693  15E1  3080               	movlw	128
  5694  15E2  06F2               	xorwf	___ftge@ff1+2,f
  5695  15E3  3080               	movlw	128
  5696  15E4  06F5               	xorwf	___ftge@ff2+2,f
  5697  15E5  0875               	movf	___ftge@ff2+2,w
  5698  15E6  0272               	subwf	___ftge@ff1+2,w
  5699  15E7  1D03               	skipz
  5700  15E8  0008               	return
  5701  15E9  0874               	movf	___ftge@ff2+1,w
  5702  15EA  0271               	subwf	___ftge@ff1+1,w
  5703  15EB  1D03               	skipz
  5704  15EC  0008               	return
  5705  15ED  0873               	movf	___ftge@ff2,w
  5706  15EE  0270               	subwf	___ftge@ff1,w
  5707  15EF  0008               	return
  5708  15F0                     __end_of___ftge:	
  5709                           
  5710                           	psect	text31
  5711  1309                     __ptext31:	
  5712 ;; *************** function _abs *****************
  5713 ;; Defined at:
  5714 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\abs.c"
  5715 ;; Parameters:    Size  Location     Type
  5716 ;;  a               2    0[COMMON] int 
  5717 ;; Auto vars:     Size  Location     Type
  5718 ;;		None
  5719 ;; Return value:  Size  Location     Type
  5720 ;;                  2    0[COMMON] int 
  5721 ;; Registers used:
  5722 ;;		wreg, status,2, status,0
  5723 ;; Tracked objects:
  5724 ;;		On entry : 0/0
  5725 ;;		On exit  : 0/0
  5726 ;;		Unchanged: 0/0
  5727 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5728 ;;      Params:         2       0       0       0       0
  5729 ;;      Locals:         0       0       0       0       0
  5730 ;;      Temps:          2       0       0       0       0
  5731 ;;      Totals:         4       0       0       0       0
  5732 ;;Total ram usage:        4 bytes
  5733 ;; Hardware stack levels used:    1
  5734 ;; This function calls:
  5735 ;;		Nothing
  5736 ;; This function is called by:
  5737 ;;		_Fuzzy
  5738 ;; This function uses a non-reentrant model
  5739 ;;
  5740                           
  5741                           
  5742                           ;psect for function _abs
  5743  1309                     _abs:	
  5744                           
  5745                           ;incstack = 0
  5746                           ; Regs used in _abs: [wreg+status,2+status,0]
  5747  1309  1FF1               	btfss	abs@a+1,7
  5748  130A  0008               	return
  5749  130B  0970               	comf	abs@a,w
  5750  130C  00F2               	movwf	??_abs
  5751  130D  0971               	comf	abs@a+1,w
  5752  130E  00F3               	movwf	??_abs+1
  5753  130F  0AF2               	incf	??_abs,f
  5754  1310  1903               	skipnz
  5755  1311  0AF3               	incf	??_abs+1,f
  5756  1312  0872               	movf	??_abs,w
  5757  1313  00F0               	movwf	?_abs
  5758  1314  0873               	movf	??_abs+1,w
  5759  1315  00F1               	movwf	?_abs+1
  5760  1316  0008               	return
  5761  1317                     __end_of_abs:	
  5762                           
  5763                           	psect	text32
  5764  148B                     __ptext32:	
  5765 ;; *************** function ___wmul *****************
  5766 ;; Defined at:
  5767 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\Umul16.c"
  5768 ;; Parameters:    Size  Location     Type
  5769 ;;  multiplier      2   26[BANK0 ] unsigned int 
  5770 ;;  multiplicand    2   28[BANK0 ] unsigned int 
  5771 ;; Auto vars:     Size  Location     Type
  5772 ;;  product         2   30[BANK0 ] unsigned int 
  5773 ;; Return value:  Size  Location     Type
  5774 ;;                  2   26[BANK0 ] unsigned int 
  5775 ;; Registers used:
  5776 ;;		wreg, status,2, status,0
  5777 ;; Tracked objects:
  5778 ;;		On entry : 0/0
  5779 ;;		On exit  : 0/0
  5780 ;;		Unchanged: 0/0
  5781 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5782 ;;      Params:         0       4       0       0       0
  5783 ;;      Locals:         0       2       0       0       0
  5784 ;;      Temps:          0       0       0       0       0
  5785 ;;      Totals:         0       6       0       0       0
  5786 ;;Total ram usage:        6 bytes
  5787 ;; Hardware stack levels used:    1
  5788 ;; This function calls:
  5789 ;;		Nothing
  5790 ;; This function is called by:
  5791 ;;		_send
  5792 ;;		_Fuzzy
  5793 ;;		_ISR
  5794 ;; This function uses a non-reentrant model
  5795 ;;
  5796                           
  5797                           
  5798                           ;psect for function ___wmul
  5799  148B                     ___wmul:	
  5800                           
  5801                           ;incstack = 0
  5802                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5803  148B  1283               	bcf	3,5	;RP0=0, select bank0
  5804  148C  1303               	bcf	3,6	;RP1=0, select bank0
  5805  148D  01BE               	clrf	___wmul@product
  5806  148E  01BF               	clrf	___wmul@product+1
  5807  148F                     i1l2319:	
  5808  148F  1C3A               	btfss	___wmul@multiplier,0
  5809  1490  2C97               	goto	i1l552
  5810  1491  083C               	movf	___wmul@multiplicand,w
  5811  1492  07BE               	addwf	___wmul@product,f
  5812  1493  1803               	skipnc
  5813  1494  0ABF               	incf	___wmul@product+1,f
  5814  1495  083D               	movf	___wmul@multiplicand+1,w
  5815  1496  07BF               	addwf	___wmul@product+1,f
  5816  1497                     i1l552:	
  5817  1497  3001               	movlw	1
  5818  1498                     u249_25:	
  5819  1498  1003               	clrc
  5820  1499  0DBC               	rlf	___wmul@multiplicand,f
  5821  149A  0DBD               	rlf	___wmul@multiplicand+1,f
  5822  149B  3EFF               	addlw	-1
  5823  149C  1D03               	skipz
  5824  149D  2C98               	goto	u249_25
  5825  149E  3001               	movlw	1
  5826  149F                     u250_25:	
  5827  149F  1003               	clrc
  5828  14A0  0CBB               	rrf	___wmul@multiplier+1,f
  5829  14A1  0CBA               	rrf	___wmul@multiplier,f
  5830  14A2  3EFF               	addlw	-1
  5831  14A3  1D03               	skipz
  5832  14A4  2C9F               	goto	u250_25
  5833  14A5  083B               	movf	___wmul@multiplier+1,w
  5834  14A6  043A               	iorwf	___wmul@multiplier,w
  5835  14A7  1D03               	skipz
  5836  14A8  2C8F               	goto	i1l2319
  5837  14A9  083F               	movf	___wmul@product+1,w
  5838  14AA  01BB               	clrf	?___wmul+1
  5839  14AB  07BB               	addwf	?___wmul+1,f
  5840  14AC  083E               	movf	___wmul@product,w
  5841  14AD  01BA               	clrf	?___wmul
  5842  14AE  07BA               	addwf	?___wmul,f
  5843  14AF  0008               	return
  5844  14B0                     __end_of___wmul:	
  5845                           
  5846                           	psect	text33
  5847  1317                     __ptext33:	
  5848 ;; *************** function ___lwtoft *****************
  5849 ;; Defined at:
  5850 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\lwtoft.c"
  5851 ;; Parameters:    Size  Location     Type
  5852 ;;  c               2    8[COMMON] unsigned int 
  5853 ;; Auto vars:     Size  Location     Type
  5854 ;;		None
  5855 ;; Return value:  Size  Location     Type
  5856 ;;                  3    8[COMMON] float 
  5857 ;; Registers used:
  5858 ;;		wreg, status,2, status,0, pclath, cstack
  5859 ;; Tracked objects:
  5860 ;;		On entry : 0/0
  5861 ;;		On exit  : 0/0
  5862 ;;		Unchanged: 0/0
  5863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5864 ;;      Params:         3       0       0       0       0
  5865 ;;      Locals:         0       0       0       0       0
  5866 ;;      Temps:          1       0       0       0       0
  5867 ;;      Totals:         4       0       0       0       0
  5868 ;;Total ram usage:        4 bytes
  5869 ;; Hardware stack levels used:    1
  5870 ;; Hardware stack levels required when called:    1
  5871 ;; This function calls:
  5872 ;;		___ftpack
  5873 ;; This function is called by:
  5874 ;;		_Fuzzy
  5875 ;; This function uses a non-reentrant model
  5876 ;;
  5877                           
  5878                           
  5879                           ;psect for function ___lwtoft
  5880  1317                     ___lwtoft:	
  5881                           
  5882                           ;incstack = 0
  5883                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  5884  1317  0878               	movf	___lwtoft@c,w
  5885  1318  00F0               	movwf	___ftpack@arg
  5886  1319  0879               	movf	___lwtoft@c+1,w
  5887  131A  00F1               	movwf	___ftpack@arg+1
  5888  131B  01F2               	clrf	___ftpack@arg+2
  5889  131C  308E               	movlw	142
  5890  131D  00FB               	movwf	??___lwtoft
  5891  131E  087B               	movf	??___lwtoft,w
  5892  131F  00F3               	movwf	___ftpack@exp
  5893  1320  01F4               	clrf	___ftpack@sign
  5894  1321  160A  118A  25F0   	fcall	___ftpack
  5895  1324  0870               	movf	?___ftpack,w
  5896  1325  00F8               	movwf	?___lwtoft
  5897  1326  0871               	movf	?___ftpack+1,w
  5898  1327  00F9               	movwf	?___lwtoft+1
  5899  1328  0872               	movf	?___ftpack+2,w
  5900  1329  00FA               	movwf	?___lwtoft+2
  5901  132A  0008               	return
  5902  132B                     __end_of___lwtoft:	
  5903                           
  5904                           	psect	text34
  5905  16E3                     __ptext34:	
  5906 ;; *************** function ___fttol *****************
  5907 ;; Defined at:
  5908 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\fttol.c"
  5909 ;; Parameters:    Size  Location     Type
  5910 ;;  f1              3   12[BANK0 ] float 
  5911 ;; Auto vars:     Size  Location     Type
  5912 ;;  lval            4   21[BANK0 ] unsigned long 
  5913 ;;  exp1            1   25[BANK0 ] unsigned char 
  5914 ;;  sign1           1   20[BANK0 ] unsigned char 
  5915 ;; Return value:  Size  Location     Type
  5916 ;;                  4   12[BANK0 ] long 
  5917 ;; Registers used:
  5918 ;;		wreg, status,2, status,0
  5919 ;; Tracked objects:
  5920 ;;		On entry : 0/0
  5921 ;;		On exit  : 0/0
  5922 ;;		Unchanged: 0/0
  5923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5924 ;;      Params:         0       4       0       0       0
  5925 ;;      Locals:         0       6       0       0       0
  5926 ;;      Temps:          0       4       0       0       0
  5927 ;;      Totals:         0      14       0       0       0
  5928 ;;Total ram usage:       14 bytes
  5929 ;; Hardware stack levels used:    1
  5930 ;; This function calls:
  5931 ;;		Nothing
  5932 ;; This function is called by:
  5933 ;;		_Fuzzy
  5934 ;; This function uses a non-reentrant model
  5935 ;;
  5936                           
  5937                           
  5938                           ;psect for function ___fttol
  5939  16E3                     ___fttol:	
  5940                           
  5941                           ;incstack = 0
  5942                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  5943  16E3  1283               	bcf	3,5	;RP0=0, select bank0
  5944  16E4  1303               	bcf	3,6	;RP1=0, select bank0
  5945  16E5  082C               	movf	___fttol@f1,w
  5946  16E6  00B0               	movwf	??___fttol
  5947  16E7  082D               	movf	___fttol@f1+1,w
  5948  16E8  00B1               	movwf	??___fttol+1
  5949  16E9  082E               	movf	___fttol@f1+2,w
  5950  16EA  00B2               	movwf	??___fttol+2
  5951  16EB  1003               	clrc
  5952  16EC  0D31               	rlf	??___fttol+1,w
  5953  16ED  0D32               	rlf	??___fttol+2,w
  5954  16EE  00B3               	movwf	??___fttol+3
  5955  16EF  0833               	movf	??___fttol+3,w
  5956  16F0  00B9               	movwf	___fttol@exp1
  5957  16F1  08B9               	movf	___fttol@exp1,f
  5958  16F2  1D03               	skipz
  5959  16F3  2EFD               	goto	i1l2437
  5960  16F4  3000               	movlw	0
  5961  16F5  00AF               	movwf	?___fttol+3
  5962  16F6  3000               	movlw	0
  5963  16F7  00AE               	movwf	?___fttol+2
  5964  16F8  3000               	movlw	0
  5965  16F9  00AD               	movwf	?___fttol+1
  5966  16FA  3000               	movlw	0
  5967  16FB  00AC               	movwf	?___fttol
  5968  16FC  0008               	return
  5969  16FD                     i1l2437:	
  5970  16FD  082C               	movf	___fttol@f1,w
  5971  16FE  00B0               	movwf	??___fttol
  5972  16FF  082D               	movf	___fttol@f1+1,w
  5973  1700  00B1               	movwf	??___fttol+1
  5974  1701  082E               	movf	___fttol@f1+2,w
  5975  1702  00B2               	movwf	??___fttol+2
  5976  1703  3017               	movlw	23
  5977  1704                     u278_25:	
  5978  1704  1003               	clrc
  5979  1705  0CB2               	rrf	??___fttol+2,f
  5980  1706  0CB1               	rrf	??___fttol+1,f
  5981  1707  0CB0               	rrf	??___fttol,f
  5982  1708  3EFF               	addlw	-1
  5983  1709  1D03               	skipz
  5984  170A  2F04               	goto	u278_25
  5985  170B  0830               	movf	??___fttol,w
  5986  170C  00B3               	movwf	??___fttol+3
  5987  170D  0833               	movf	??___fttol+3,w
  5988  170E  00B4               	movwf	___fttol@sign1
  5989  170F  17AD               	bsf	___fttol@f1+1,7
  5990  1710  30FF               	movlw	255
  5991  1711  05AC               	andwf	___fttol@f1,f
  5992  1712  30FF               	movlw	255
